"2020-04-06","Unassigned","90037","0.00","0.00","0"
"2020-04-06","Union","37179","34.99","-80.53","0"
"2020-04-06","Henderson","37089","35.34","-82.48","0"
"2020-04-06","Hertford","37091","36.36","-76.98","0"
"2020-04-06","Hoke","37093","35.02","-79.24","0"
"2020-04-06","Hyde","37095","35.42","-76.15","0"
"2020-04-06","Gates","37073","36.45","-76.70","0"
"2020-04-06","Graham","37075","35.35","-83.83","0"
"2020-04-06","Granville","37077","36.30","-78.65","0"
"2020-04-06","Greene","37079","35.49","-77.68","0"
"2020-04-06","Guilford","37081","36.08","-79.79","0"
"2020-04-06","Halifax","37083","36.26","-77.66","0"
"2020-04-06","Harnett","37085","35.37","-78.87","0"
"2020-04-06","Haywood","37087","35.55","-82.98","0"
"2020-04-06","Lee","37105","35.48","-79.18","0"
"2020-04-06","Lenoir","37107","35.24","-77.64","0"
"2020-04-06","Lincoln","37109","35.49","-81.22","0"
"2020-04-06","Macon","37113","35.15","-83.42","0"
"2020-04-06","Madison","37115","35.85","-82.71","0"
"2020-04-06","Martin","37117","35.84","-77.11","0"
"2020-04-06","McDowell","37111","35.68","-82.05","0"
"2020-04-06","Mecklenburg","37119","35.24","-80.83","0"
"2020-04-06","Iredell","37097","35.81","-80.87","0"
"2020-04-06","Jackson","37099","35.29","-83.14","0"
"2020-04-06","Johnston","37101","35.52","-78.37","0"
"2020-04-06","Jones","37103","35.02","-77.36","0"
"2020-04-06","Edgecombe","37065","35.91","-77.59","0"
"2020-04-06","Forsyth","37067","36.13","-80.25","0"
"2020-04-06","Franklin","37069","36.08","-78.29","0"
"2020-04-06","Gaston","37071","35.29","-81.17","0"
"2020-04-06","Perquimans","37143","36.18","-76.41","0"
"2020-04-06","Person","37145","36.39","-78.97","0"
"2020-04-06","Pitt","37147","35.60","-77.37","0"
"2020-04-06","Polk","37149","35.28","-82.17","0"
"2020-04-06","New Hanover","37129","34.26","-77.87","0"
"2020-04-06","Northampton","37131","36.42","-77.40","0"
"2020-04-06","Onslow","37133","34.73","-77.43","0"
"2020-04-06","Orange","37135","36.06","-79.12","0"
"2020-04-06","Out of NC","80037","0.00","0.00","0"
"2020-04-06","Pamlico","37137","35.15","-76.67","0"
"2020-04-06","Pasquotank","37139","36.27","-76.25","0"
"2020-04-06","Pender","37141","34.52","-77.90","0"
"2020-04-06","Rowan","37159","35.64","-80.52","0"
"2020-04-06","Rutherford","37161","35.40","-81.92","0"
"2020-04-06","Sampson","37163","34.99","-78.37","0"
"2020-04-06","Scotland","37165","34.84","-79.48","0"
"2020-04-06","Stanly","37167","35.32","-80.25","0"
"2020-04-06","Stokes","37169","36.40","-80.24","0"
"2020-04-06","Surry","37171","36.42","-80.69","0"
"2020-04-06","Swain","37173","35.49","-83.49","0"
"2020-04-06","Randolph","37151","35.71","-79.81","0"
"2020-04-06","Richmond","37153","35.00","-79.74","0"
"2020-04-06","Robeson","37155","34.64","-79.10","0"
"2020-04-06","Rockingham","37157","36.40","-79.78","0"
"2020-04-06","Mitchell","37121","36.01","-82.16","0"
"2020-04-06","Montgomery","37123","35.33","-79.90","0"
"2020-04-06","Moore","37125","35.31","-79.48","0"
"2020-04-06","Nash","37127","35.97","-77.98","0"
"2020-04-06","Caswell","37033","36.39","-79.33","0"
"2020-04-06","Catawba","37035","35.66","-81.21","0"
"2020-04-06","Chatham","37037","35.70","-79.26","0"
"2020-04-06","Cherokee","37039","35.13","-84.06","0"
"2020-04-06","Bladen","37017","34.61","-78.56","0"
"2020-04-06","Brunswick","37019","34.07","-78.23","0"
"2020-04-06","Buncombe","37021","35.61","-82.53","0"
"2020-04-06","Burke","37023","35.75","-81.71","0"
"2020-04-06","Cabarrus","37025","35.39","-80.55","0"
"2020-04-06","Caldwell","37027","35.95","-81.55","0"
"2020-04-06","Camden","37029","36.34","-76.16","0"
"2020-04-06","Carteret","37031","34.89","-76.54","0"
"2020-04-06","Craven","37049","35.12","-77.08","0"
"2020-04-06","Cumberland","37051","35.05","-78.83","0"
"2020-04-06","Currituck","37053","36.36","-75.96","0"
"2020-04-06","Dare","37055","35.67","-75.72","0"
"2020-04-06","Davidson","37057","35.79","-80.21","0"
"2020-04-06","Davie","37059","35.93","-80.54","0"
"2020-04-06","Duplin","37061","34.93","-77.93","0"
"2020-04-06","Durham","37063","36.04","-78.88","0"
"2020-04-06","Chowan","37041","36.13","-76.60","0"
"2020-04-06","Clay","37043","35.06","-83.74","0"
"2020-04-06","Cleveland","37045","35.34","-81.55","0"
"2020-04-06","Columbus","37047","34.27","-78.66","0"
"2020-04-06","Ashe","37009","36.43","-81.50","0"
"2020-04-06","Avery","37011","36.08","-81.92","0"
"2020-04-06","Beaufort","37013","35.49","-76.84","0"
"2020-04-06","Bertie","37015","36.07","-76.97","0"
"2020-04-06","Alamance","37001","36.04","-79.40","0"
"2020-04-06","Alexander","37003","35.92","-81.18","0"
"2020-04-06","Alleghany","37005","36.49","-81.13","0"
"2020-04-06","Anson","37007","34.97","-80.10","0"
"2020-04-07","Alamance","37001","36.04","-79.40","0"
"2020-04-07","Alexander","37003","35.92","-81.18","0"
"2020-04-07","Alleghany","37005","36.49","-81.13","0"
"2020-04-07","Anson","37007","34.97","-80.10","0"
"2020-04-07","Ashe","37009","36.43","-81.50","0"
"2020-04-07","Avery","37011","36.08","-81.92","0"
"2020-04-07","Beaufort","37013","35.49","-76.84","0"
"2020-04-07","Bertie","37015","36.07","-76.97","0"
"2020-04-07","Cabarrus","37025","35.39","-80.55","0"
"2020-04-07","Caldwell","37027","35.95","-81.55","0"
"2020-04-07","Camden","37029","36.34","-76.16","0"
"2020-04-07","Carteret","37031","34.89","-76.54","0"
"2020-04-07","Caswell","37033","36.39","-79.33","0"
"2020-04-07","Catawba","37035","35.66","-81.21","0"
"2020-04-07","Chatham","37037","35.70","-79.26","0"
"2020-04-07","Cherokee","37039","35.13","-84.06","0"
"2020-04-07","Bladen","37017","34.61","-78.56","0"
"2020-04-07","Brunswick","37019","34.07","-78.23","0"
"2020-04-07","Buncombe","37021","35.61","-82.53","0"
"2020-04-07","Burke","37023","35.75","-81.71","0"
"2020-04-07","Chowan","37041","36.13","-76.60","0"
"2020-04-07","Clay","37043","35.06","-83.74","0"
"2020-04-07","Cleveland","37045","35.34","-81.55","0"
"2020-04-07","Columbus","37047","34.27","-78.66","0"
"2020-04-07","Craven","37049","35.12","-77.08","0"
"2020-04-07","Cumberland","37051","35.05","-78.83","0"
"2020-04-07","Currituck","37053","36.36","-75.96","0"
"2020-04-07","Dare","37055","35.67","-75.72","0"
"2020-04-07","Davidson","37057","35.79","-80.21","0"
"2020-04-07","Davie","37059","35.93","-80.54","0"
"2020-04-07","Duplin","37061","34.93","-77.93","0"
"2020-04-07","Durham","37063","36.04","-78.88","0"
"2020-04-07","Mitchell","37121","36.01","-82.16","0"
"2020-04-07","Montgomery","37123","35.33","-79.90","0"
"2020-04-07","Moore","37125","35.31","-79.48","0"
"2020-04-07","Nash","37127","35.97","-77.98","0"
"2020-04-07","Out of NC","80037","0.00","0.00","0"
"2020-04-07","Pamlico","37137","35.15","-76.67","0"
"2020-04-07","Pasquotank","37139","36.27","-76.25","0"
"2020-04-07","Pender","37141","34.52","-77.90","0"
"2020-04-07","Perquimans","37143","36.18","-76.41","0"
"2020-04-07","Person","37145","36.39","-78.97","0"
"2020-04-07","Pitt","37147","35.60","-77.37","0"
"2020-04-07","Polk","37149","35.28","-82.17","0"
"2020-04-07","New Hanover","37129","34.26","-77.87","0"
"2020-04-07","Northampton","37131","36.42","-77.40","0"
"2020-04-07","Onslow","37133","34.73","-77.43","0"
"2020-04-07","Orange","37135","36.06","-79.12","0"
"2020-04-07","Randolph","37151","35.71","-79.81","0"
"2020-04-07","Richmond","37153","35.00","-79.74","0"
"2020-04-07","Robeson","37155","34.64","-79.10","0"
"2020-04-07","Rockingham","37157","36.40","-79.78","0"
"2020-04-07","Rowan","37159","35.64","-80.52","0"
"2020-04-07","Rutherford","37161","35.40","-81.92","0"
"2020-04-07","Sampson","37163","34.99","-78.37","0"
"2020-04-07","Scotland","37165","34.84","-79.48","0"
"2020-04-07","Stanly","37167","35.32","-80.25","0"
"2020-04-07","Stokes","37169","36.40","-80.24","0"
"2020-04-07","Surry","37171","36.42","-80.69","0"
"2020-04-07","Swain","37173","35.49","-83.49","0"
"2020-04-07","Transylvania","37175","35.20","-82.80","0"
"2020-04-07","Tyrrell","37177","35.87","-76.17","0"
"2020-04-07","Unassigned","90037","0.00","0.00","0"
"2020-04-07","Union","37179","34.99","-80.53","0"
"2020-04-07","Watauga","37189","36.23","-81.70","0"
"2020-04-07","Wayne","37191","35.36","-78.00","0"
"2020-04-07","Wilkes","37193","36.21","-81.16","0"
"2020-04-07","Wilson","37195","35.71","-77.92","0"
"2020-04-07","Yadkin","37197","36.16","-80.66","0"
"2020-04-07","Yancey","37199","35.90","-82.31","0"
"2020-04-07","Vance","37181","36.37","-78.41","0"
"2020-04-07","Wake","37183","35.79","-78.65","0"
"2020-04-07","Warren","37185","36.40","-78.11","0"
"2020-04-07","Washington","37187","35.84","-76.57","0"
"2020-04-07","Edgecombe","37065","35.91","-77.59","0"
"2020-04-07","Forsyth","37067","36.13","-80.25","0"
"2020-04-07","Franklin","37069","36.08","-78.29","0"
"2020-04-07","Gaston","37071","35.29","-81.17","0"
"2020-04-07","Guilford","37081","36.08","-79.79","0"
"2020-04-07","Halifax","37083","36.26","-77.66","0"
"2020-04-07","Harnett","37085","35.37","-78.87","0"
"2020-04-07","Haywood","37087","35.55","-82.98","0"
"2020-04-07","Henderson","37089","35.34","-82.48","0"
"2020-04-07","Hertford","37091","36.36","-76.98","0"
"2020-04-07","Hoke","37093","35.02","-79.24","0"
"2020-04-07","Hyde","37095","35.42","-76.15","0"
"2020-04-07","Gates","37073","36.45","-76.70","0"
"2020-04-07","Graham","37075","35.35","-83.83","0"
"2020-04-07","Granville","37077","36.30","-78.65","0"
"2020-04-07","Greene","37079","35.49","-77.68","0"
"2020-04-07","Iredell","37097","35.81","-80.87","0"
"2020-04-07","Jackson","37099","35.29","-83.14","0"
"2020-04-07","Johnston","37101","35.52","-78.37","0"
"2020-04-07","Jones","37103","35.02","-77.36","0"
"2020-04-07","Lee","37105","35.48","-79.18","0"
"2020-04-07","Lenoir","37107","35.24","-77.64","0"
"2020-04-07","Lincoln","37109","35.49","-81.22","0"
"2020-04-07","Macon","37113","35.15","-83.42","0"
"2020-04-07","Madison","37115","35.85","-82.71","0"
"2020-04-07","Martin","37117","35.84","-77.11","0"
"2020-04-07","McDowell","37111","35.68","-82.05","0"
"2020-04-07","Mecklenburg","37119","35.24","-80.83","0"
"2020-04-08","Yadkin","37197","36.16","-80.66","0"
"2020-04-08","Yancey","37199","35.90","-82.31","0"
"2020-04-08","Transylvania","37175","35.20","-82.80","0"
"2020-04-08","Tyrrell","37177","35.87","-76.17","0"
"2020-04-08","Unassigned","90037","0.00","0.00","0"
"2020-04-08","Union","37179","34.99","-80.53","0"
"2020-04-08","Watauga","37189","36.23","-81.70","0"
"2020-04-08","Wayne","37191","35.36","-78.00","0"
"2020-04-08","Wilkes","37193","36.21","-81.16","0"
"2020-04-08","Wilson","37195","35.71","-77.92","0"
"2020-04-08","Vance","37181","36.37","-78.41","0"
"2020-04-08","Wake","37183","35.79","-78.65","0"
"2020-04-08","Warren","37185","36.40","-78.11","0"
"2020-04-08","Washington","37187","35.84","-76.57","0"
"2020-04-08","Davidson","37057","35.79","-80.21","0"
"2020-04-08","Davie","37059","35.93","-80.54","0"
"2020-04-08","Duplin","37061","34.93","-77.93","0"
"2020-04-08","Durham","37063","36.04","-78.88","0"
"2020-04-08","Caswell","37033","36.39","-79.33","0"
"2020-04-08","Catawba","37035","35.66","-81.21","0"
"2020-04-08","Chatham","37037","35.70","-79.26","0"
"2020-04-08","Cherokee","37039","35.13","-84.06","0"
"2020-04-08","Anson","37007","34.97","-80.10","0"
"2020-04-08","Ashe","37009","36.43","-81.50","0"
"2020-04-08","Avery","37011","36.08","-81.92","0"
"2020-04-08","Beaufort","37013","35.49","-76.84","0"
"2020-04-08","Cabarrus","37025","35.39","-80.55","0"
"2020-04-08","Caldwell","37027","35.95","-81.55","0"
"2020-04-08","Camden","37029","36.34","-76.16","0"
"2020-04-08","Carteret","37031","34.89","-76.54","0"
"2020-04-08","Craven","37049","35.12","-77.08","0"
"2020-04-08","Cumberland","37051","35.05","-78.83","0"
"2020-04-08","Currituck","37053","36.36","-75.96","0"
"2020-04-08","Dare","37055","35.67","-75.72","0"
"2020-04-08","Bertie","37015","36.07","-76.97","0"
"2020-04-08","Bladen","37017","34.61","-78.56","0"
"2020-04-08","Brunswick","37019","34.07","-78.23","0"
"2020-04-08","Buncombe","37021","35.61","-82.53","0"
"2020-04-08","Burke","37023","35.75","-81.71","0"
"2020-04-08","Chowan","37041","36.13","-76.60","0"
"2020-04-08","Clay","37043","35.06","-83.74","0"
"2020-04-08","Cleveland","37045","35.34","-81.55","0"
"2020-04-08","Columbus","37047","34.27","-78.66","0"
"2020-04-08","Stanly","37167","35.32","-80.25","0"
"2020-04-08","Stokes","37169","36.40","-80.24","0"
"2020-04-08","Surry","37171","36.42","-80.69","0"
"2020-04-08","Swain","37173","35.49","-83.49","0"
"2020-04-08","Perquimans","37143","36.18","-76.41","0"
"2020-04-08","Person","37145","36.39","-78.97","0"
"2020-04-08","Pitt","37147","35.60","-77.37","0"
"2020-04-08","Polk","37149","35.28","-82.17","0"
"2020-04-08","Mitchell","37121","36.01","-82.16","0"
"2020-04-08","Montgomery","37123","35.33","-79.90","0"
"2020-04-08","Moore","37125","35.31","-79.48","0"
"2020-04-08","Nash","37127","35.97","-77.98","0"
"2020-04-08","Out of NC","80037","0.00","0.00","0"
"2020-04-08","Pamlico","37137","35.15","-76.67","0"
"2020-04-08","Pasquotank","37139","36.27","-76.25","0"
"2020-04-08","Pender","37141","34.52","-77.90","0"
"2020-04-08","Rowan","37159","35.64","-80.52","0"
"2020-04-08","Rutherford","37161","35.40","-81.92","0"
"2020-04-08","Sampson","37163","34.99","-78.37","0"
"2020-04-08","Scotland","37165","34.84","-79.48","0"
"2020-04-08","New Hanover","37129","34.26","-77.87","0"
"2020-04-08","Northampton","37131","36.42","-77.40","0"
"2020-04-08","Onslow","37133","34.73","-77.43","0"
"2020-04-08","Orange","37135","36.06","-79.12","0"
"2020-04-08","Randolph","37151","35.71","-79.81","0"
"2020-04-08","Richmond","37153","35.00","-79.74","0"
"2020-04-08","Robeson","37155","34.64","-79.10","0"
"2020-04-08","Rockingham","37157","36.40","-79.78","0"
"2020-04-08","Madison","37115","35.85","-82.71","0"
"2020-04-08","Martin","37117","35.84","-77.11","0"
"2020-04-08","McDowell","37111","35.68","-82.05","0"
"2020-04-08","Mecklenburg","37119","35.24","-80.83","0"
"2020-04-08","Henderson","37089","35.34","-82.48","0"
"2020-04-08","Hertford","37091","36.36","-76.98","0"
"2020-04-08","Hoke","37093","35.02","-79.24","0"
"2020-04-08","Hyde","37095","35.42","-76.15","0"
"2020-04-08","Edgecombe","37065","35.91","-77.59","0"
"2020-04-08","Forsyth","37067","36.13","-80.25","0"
"2020-04-08","Franklin","37069","36.08","-78.29","0"
"2020-04-08","Gaston","37071","35.29","-81.17","0"
"2020-04-08","Guilford","37081","36.08","-79.79","0"
"2020-04-08","Halifax","37083","36.26","-77.66","0"
"2020-04-08","Harnett","37085","35.37","-78.87","0"
"2020-04-08","Haywood","37087","35.55","-82.98","0"
"2020-04-08","Lee","37105","35.48","-79.18","0"
"2020-04-08","Lenoir","37107","35.24","-77.64","0"
"2020-04-08","Lincoln","37109","35.49","-81.22","0"
"2020-04-08","Macon","37113","35.15","-83.42","0"
"2020-04-08","Gates","37073","36.45","-76.70","0"
"2020-04-08","Graham","37075","35.35","-83.83","0"
"2020-04-08","Granville","37077","36.30","-78.65","0"
"2020-04-08","Greene","37079","35.49","-77.68","0"
"2020-04-08","Iredell","37097","35.81","-80.87","0"
"2020-04-08","Jackson","37099","35.29","-83.14","0"
"2020-04-08","Johnston","37101","35.52","-78.37","0"
"2020-04-08","Jones","37103","35.02","-77.36","0"
"2020-04-08","Alamance","37001","36.04","-79.40","0"
"2020-04-08","Alexander","37003","35.92","-81.18","0"
"2020-04-08","Alleghany","37005","36.49","-81.13","0"
"2020-04-09","Chowan","37041","36.13","-76.60","0"
"2020-04-09","Clay","37043","35.06","-83.74","0"
"2020-04-09","Cleveland","37045","35.34","-81.55","0"
"2020-04-09","Columbus","37047","34.27","-78.66","0"
"2020-04-09","Anson","37007","34.97","-80.10","0"
"2020-04-09","Ashe","37009","36.43","-81.50","0"
"2020-04-09","Avery","37011","36.08","-81.92","0"
"2020-04-09","Beaufort","37013","35.49","-76.84","0"
"2020-04-09","Davidson","37057","35.79","-80.21","0"
"2020-04-09","Davie","37059","35.93","-80.54","0"
"2020-04-09","Duplin","37061","34.93","-77.93","0"
"2020-04-09","Durham","37063","36.04","-78.88","0"
"2020-04-09","Caswell","37033","36.39","-79.33","0"
"2020-04-09","Catawba","37035","35.66","-81.21","0"
"2020-04-09","Chatham","37037","35.70","-79.26","0"
"2020-04-09","Cherokee","37039","35.13","-84.06","0"
"2020-04-09","Bertie","37015","36.07","-76.97","0"
"2020-04-09","Bladen","37017","34.61","-78.56","0"
"2020-04-09","Brunswick","37019","34.07","-78.23","0"
"2020-04-09","Buncombe","37021","35.61","-82.53","0"
"2020-04-09","Burke","37023","35.75","-81.71","0"
"2020-04-09","Cabarrus","37025","35.39","-80.55","0"
"2020-04-09","Caldwell","37027","35.95","-81.55","0"
"2020-04-09","Camden","37029","36.34","-76.16","0"
"2020-04-09","Carteret","37031","34.89","-76.54","0"
"2020-04-09","Craven","37049","35.12","-77.08","0"
"2020-04-09","Cumberland","37051","35.05","-78.83","0"
"2020-04-09","Currituck","37053","36.36","-75.96","0"
"2020-04-09","Dare","37055","35.67","-75.72","0"
"2020-04-09","Transylvania","37175","35.20","-82.80","0"
"2020-04-09","Tyrrell","37177","35.87","-76.17","0"
"2020-04-09","Unassigned","90037","0.00","0.00","0"
"2020-04-09","Union","37179","34.99","-80.53","0"
"2020-04-09","Yadkin","37197","36.16","-80.66","0"
"2020-04-09","Yancey","37199","35.90","-82.31","0"
"2020-04-09","Vance","37181","36.37","-78.41","0"
"2020-04-09","Wake","37183","35.79","-78.65","0"
"2020-04-09","Warren","37185","36.40","-78.11","0"
"2020-04-09","Washington","37187","35.84","-76.57","0"
"2020-04-09","Watauga","37189","36.23","-81.70","0"
"2020-04-09","Wayne","37191","35.36","-78.00","0"
"2020-04-09","Wilkes","37193","36.21","-81.16","0"
"2020-04-09","Wilson","37195","35.71","-77.92","0"
"2020-04-09","Iredell","37097","35.81","-80.87","0"
"2020-04-09","Jackson","37099","35.29","-83.14","0"
"2020-04-09","Johnston","37101","35.52","-78.37","0"
"2020-04-09","Jones","37103","35.02","-77.36","0"
"2020-04-09","Edgecombe","37065","35.91","-77.59","0"
"2020-04-09","Forsyth","37067","36.13","-80.25","0"
"2020-04-09","Franklin","37069","36.08","-78.29","0"
"2020-04-09","Gaston","37071","35.29","-81.17","0"
"2020-04-09","Madison","37115","35.85","-82.71","0"
"2020-04-09","Martin","37117","35.84","-77.11","0"
"2020-04-09","McDowell","37111","35.68","-82.05","0"
"2020-04-09","Mecklenburg","37119","35.24","-80.83","0"
"2020-04-09","Henderson","37089","35.34","-82.48","0"
"2020-04-09","Hertford","37091","36.36","-76.98","0"
"2020-04-09","Hoke","37093","35.02","-79.24","0"
"2020-04-09","Hyde","37095","35.42","-76.15","0"
"2020-04-09","Gates","37073","36.45","-76.70","0"
"2020-04-09","Graham","37075","35.35","-83.83","0"
"2020-04-09","Granville","37077","36.30","-78.65","0"
"2020-04-09","Greene","37079","35.49","-77.68","0"
"2020-04-09","Guilford","37081","36.08","-79.79","0"
"2020-04-09","Halifax","37083","36.26","-77.66","0"
"2020-04-09","Harnett","37085","35.37","-78.87","0"
"2020-04-09","Haywood","37087","35.55","-82.98","0"
"2020-04-09","Lee","37105","35.48","-79.18","0"
"2020-04-09","Lenoir","37107","35.24","-77.64","0"
"2020-04-09","Lincoln","37109","35.49","-81.22","0"
"2020-04-09","Macon","37113","35.15","-83.42","0"
"2020-04-09","Randolph","37151","35.71","-79.81","0"
"2020-04-09","Richmond","37153","35.00","-79.74","0"
"2020-04-09","Robeson","37155","34.64","-79.10","0"
